INSERT  INTO `tb_laporan`(`id`,`id_kabupaten`,`positif`,`meninggal`,`sembuh`,`dirawat`,`tanggal`,`created_at`,`updated_at`,`status`) VALUES 
(39,3,5,0,3,2,'2020-04-05','2020-05-23 14:22:35','2020-05-23 14:23:44',1),
(40,4,11,0,9,2,'2020-04-05','2020-05-23 14:22:36','2020-05-23 14:24:11',1),
(41,5,2,0,0,2,'2020-04-05','2020-05-23 14:22:36','2020-05-23 14:24:23',1),
(42,6,2,0,0,2,'2020-04-05','2020-05-23 14:22:36','2020-05-23 14:24:32',1),
(43,7,2,0,0,2,'2020-04-05','2020-05-23 14:22:37','2020-05-23 14:24:41',1),
(44,8,3,0,0,3,'2020-04-05','2020-05-23 14:22:37','2020-05-23 14:24:52',1),
(45,9,0,0,0,0,'2020-04-05','2020-05-23 14:22:39','2020-05-23 14:24:59',1),
(46,1,4,0,1,3,'2020-04-06','2020-05-23 14:25:25','2020-05-23 14:31:43',1),
(47,2,3,0,1,2,'2020-04-06','2020-05-23 14:25:25','2020-05-23 14:31:59',1),
(48,3,4,0,3,1,'2020-04-06','2020-05-23 14:25:25','2020-05-23 14:32:11',1),
(49,4,11,0,7,4,'2020-04-06','2020-05-23 14:25:26','2020-05-23 14:32:23',1),
(50,5,2,0,2,0,'2020-04-06','2020-05-23 14:25:26','2020-05-23 14:32:40',1),
(51,6,4,0,0,4,'2020-04-06','2020-05-23 14:25:27','2020-05-23 14:32:59',1),
(52,7,3,0,1,2,'2020-04-06','2020-05-23 14:25:27','2020-05-23 14:33:40',1),
(53,8,3,0,0,3,'2020-04-06','2020-05-23 14:25:27','2020-05-23 14:33:53',1),
(54,9,2,0,0,2,'2020-04-06','2020-05-23 14:25:33','2020-05-23 14:33:57',1),
(55,1,4,0,1,3,'2020-04-07','2020-05-23 14:36:05','2020-05-23 14:45:11',1),
(56,2,3,0,1,2,'2020-04-07','2020-05-23 14:36:05','2020-05-23 14:45:11',1),
(57,3,4,0,3,1,'2020-04-07','2020-05-23 14:36:05','2020-05-23 14:45:12',1),
(58,4,11,0,7,4,'2020-04-07','2020-05-23 14:36:06','2020-05-23 14:45:12',1),
(59,5,2,0,2,0,'2020-04-07','2020-05-23 14:36:06','2020-05-23 14:45:13',1),
(60,6,4,0,0,4,'2020-04-07','2020-05-23 14:36:07','2020-05-23 14:45:13',1),
(61,7,3,0,1,2,'2020-04-07','2020-05-23 14:36:07','2020-05-23 14:45:13',1),
(62,8,3,0,0,3,'2020-04-07','2020-05-23 14:36:08','2020-05-23 14:45:14',1),
(63,9,2,0,0,2,'2020-04-07','2020-05-23 14:36:09','2020-05-23 14:45:16',1),
(64,1,5,0,1,4,'2020-04-08','2020-05-23 15:00:09','2020-05-23 15:02:45',1),
(65,2,3,0,1,2,'2020-04-08','2020-05-23 15:00:09','2020-05-23 15:02:54',1),
(66,3,4,0,3,1,'2020-04-08','2020-05-23 15:00:10','2020-05-23 15:03:11',1),
(67,4,15,0,7,8,'2020-04-08','2020-05-23 15:00:10','2020-05-23 15:03:19',1),
(68,5,2,0,2,0,'2020-04-08','2020-05-23 15:00:11','2020-05-23 15:08:30',1),
(69,6,4,0,0,4,'2020-04-08','2020-05-23 15:00:12','2020-05-23 15:08:36',1),
(70,7,4,0,1,3,'2020-04-08','2020-05-23 15:00:12','2020-05-23 15:08:51',1),
(71,8,3,0,0,3,'2020-04-08','2020-05-23 15:00:13','2020-05-23 15:09:30',1),
(72,9,2,0,0,2,'2020-04-08','2020-05-23 15:00:14','2020-05-23 15:09:35',1),
(73,1,5,0,1,4,'2020-04-09','2020-05-23 15:29:12','2020-05-23 15:34:36',1),
(74,2,5,0,1,4,'2020-04-09','2020-05-23 15:29:13','2020-05-23 15:34:46',1),
(75,3,5,0,3,2,'2020-04-09','2020-05-23 15:29:13','2020-05-23 15:34:54',1),
(76,4,21,0,7,14,'2020-04-09','2020-05-23 15:29:13','2020-05-23 15:35:07',1),
(77,5,3,0,2,1,'2020-04-09','2020-05-23 15:29:13','2020-05-23 15:35:16',1),
(78,6,5,0,0,5,'2020-04-09','2020-05-23 15:29:14','2020-05-23 15:35:25',1),
(79,7,5,0,1,4,'2020-04-09','2020-05-23 15:29:14','2020-05-23 15:35:33',1),
(80,8,3,0,0,3,'2020-04-09','2020-05-23 15:29:14','2020-05-23 15:35:40',1),
(81,9,4,0,0,4,'2020-04-09','2020-05-23 15:29:15','2020-05-23 15:35:52',1),
(82,1,8,0,1,7,'2020-04-10','2020-05-23 15:32:23','2020-05-23 15:43:14',1),
(83,2,7,0,1,6,'2020-04-10','2020-05-23 15:38:22','2020-05-23 15:43:22',1),
(84,3,6,0,3,3,'2020-04-10','2020-05-23 15:39:30','2020-05-23 15:43:32',1),
(85,4,23,0,7,16,'2020-04-10','2020-05-23 15:39:32','2020-05-23 15:51:04',1),
(86,5,4,0,2,2,'2020-04-10','2020-05-23 15:39:33','2020-05-23 15:52:06',1),
(87,6,5,0,0,5,'2020-04-10','2020-05-23 15:39:38','2020-05-23 15:52:39',1),
(88,7,5,0,1,4,'2020-04-10','2020-05-23 15:39:47','2020-05-23 15:52:48',1),
(89,8,3,0,0,3,'2020-04-10','2020-05-23 15:39:47','2020-05-23 15:53:09',1),
(90,9,6,0,0,6,'2020-04-10','2020-05-23 15:39:48','2020-05-23 15:53:20',1),
(91,1,6,0,1,5,'2020-04-11','2020-05-23 15:41:28','2020-05-23 15:54:29',1),
(92,2,7,0,1,6,'2020-04-11','2020-05-23 15:41:38','2020-05-23 15:54:38',1),
(93,3,6,0,3,3,'2020-04-11','2020-05-23 15:41:38','2020-05-23 15:54:46',1),
(94,4,25,0,7,18,'2020-04-11','2020-05-23 15:41:39','2020-05-23 15:54:57',1),
(95,5,4,0,2,2,'2020-04-11','2020-05-23 15:41:39','2020-05-23 15:55:07',1),
(96,6,6,0,0,6,'2020-04-11','2020-05-23 15:41:39','2020-05-23 15:55:17',1),
(97,7,6,0,1,5,'2020-04-11','2020-05-23 15:41:40','2020-05-23 15:55:25',1),
(98,8,5,0,0,5,'2020-04-11','2020-05-23 15:41:40','2020-05-23 15:55:32',1),
(99,9,6,0,0,6,'2020-04-11','2020-05-23 15:41:41','2020-05-23 15:55:39',1),
(100,1,6,0,1,5,'2020-04-12','2020-05-23 15:55:58','2020-05-23 15:58:22',1),
(101,2,8,0,1,7,'2020-04-12','2020-05-23 15:55:59','2020-05-23 15:58:33',1),
(102,3,6,0,3,3,'2020-04-12','2020-05-23 15:55:59','2020-05-23 15:58:43',1),
(103,4,25,0,7,18,'2020-04-12','2020-05-23 15:55:59','2020-05-23 15:58:55',1),
(104,5,5,0,2,3,'2020-04-12','2020-05-23 15:56:00','2020-05-23 15:59:02',1),
(105,6,6,0,0,6,'2020-04-12','2020-05-23 15:56:00','2020-05-23 15:59:17',1),
(106,7,6,0,1,5,'2020-04-12','2020-05-23 15:56:00','2020-05-23 15:59:23',1),
(107,8,5,0,0,5,'2020-04-12','2020-05-23 15:56:00','2020-05-23 15:59:30',1),
(108,9,6,0,0,6,'2020-04-12','2020-05-23 15:56:01','2020-05-23 15:59:38',1),
(109,1,7,0,1,6,'2020-04-13','2020-05-23 15:59:39','2020-05-23 16:04:57',1),
(110,2,10,0,1,9,'2020-04-13','2020-05-23 15:59:39','2020-05-23 16:05:12',1),
(111,3,7,0,3,4,'2020-04-13','2020-05-23 15:59:39','2020-05-23 16:05:35',1),
(112,4,25,0,7,18,'2020-04-13','2020-05-23 15:59:39','2020-05-23 16:03:24',1),
(113,5,5,0,2,3,'2020-04-13','2020-05-23 15:59:40','2020-05-23 16:03:32',1),
(114,6,6,0,0,6,'2020-04-13','2020-05-23 15:59:40','2020-05-23 16:03:36',1),
(115,7,6,0,1,5,'2020-04-13','2020-05-23 15:59:40','2020-05-23 16:03:43',1),
(116,8,6,0,1,5,'2020-04-13','2020-05-23 15:59:41','2020-05-23 16:06:18',1),
(117,9,6,0,0,6,'2020-04-13','2020-05-23 15:59:41','2020-05-23 16:03:58',1),
(118,1,7,0,1,6,'2020-04-14','2020-05-23 16:03:58','2020-05-23 16:06:54',1),
(119,2,10,0,1,9,'2020-04-14','2020-05-23 16:03:59','2020-05-23 16:07:00',1),
(120,3,9,0,3,6,'2020-04-14','2020-05-23 16:03:59','2020-05-23 16:07:08',1),
(121,4,26,0,8,18,'2020-04-14','2020-05-23 16:03:59','2020-05-23 16:07:17',1),
(122,5,6,0,2,4,'2020-04-14','2020-05-23 16:03:59','2020-05-23 16:07:33',1),
(123,6,6,0,0,6,'2020-04-14','2020-05-23 16:04:00','2020-05-23 16:07:40',1),
(124,7,7,0,1,6,'2020-04-14','2020-05-23 16:04:00','2020-05-23 16:07:50',1),
(125,8,7,0,1,6,'2020-04-14','2020-05-23 16:04:00','2020-05-23 16:07:56',1),
(126,9,6,0,0,6,'2020-04-14','2020-05-23 16:04:01','2020-05-23 16:08:05',1),
(127,1,7,0,1,6,'2020-04-15','2020-05-23 16:08:06','2020-05-23 16:10:14',1),
(128,2,11,0,1,10,'2020-04-15','2020-05-23 16:08:06','2020-05-23 16:10:21',1),
(129,3,9,0,3,6,'2020-04-15','2020-05-23 16:08:06','2020-05-23 16:10:30',1),
(130,4,28,0,9,19,'2020-04-15','2020-05-23 16:08:06','2020-05-23 16:11:52',1),
(131,5,8,0,2,6,'2020-04-15','2020-05-23 16:08:07','2020-05-23 16:12:03',1),
(132,6,6,0,0,6,'2020-04-15','2020-05-23 16:08:07','2020-05-23 16:13:13',1),
(133,7,8,0,1,7,'2020-04-15','2020-05-23 16:08:07','2020-05-23 16:13:19',1),
(134,8,7,0,1,6,'2020-04-15','2020-05-23 16:08:07','2020-05-23 16:13:26',1),
(135,9,6,0,1,5,'2020-04-15','2020-05-23 16:08:08','2020-05-23 16:13:33',1),
(136,1,8,0,2,6,'2020-04-16','2020-05-23 16:13:34','2020-05-23 16:14:41',1),
(137,2,13,0,1,12,'2020-04-16','2020-05-23 16:13:34','2020-05-23 16:14:51',1),
(138,3,11,0,3,8,'2020-04-16','2020-05-23 16:13:34','2020-05-23 16:15:00',1),
(139,4,30,0,12,18,'2020-04-16','2020-05-23 16:13:34','2020-05-23 16:15:07',1),
(140,5,10,0,2,8,'2020-04-16','2020-05-23 16:13:35','2020-05-23 16:15:16',1),
(141,6,7,0,2,5,'2020-04-16','2020-05-23 16:13:35','2020-05-23 16:15:25',1),
(142,7,9,0,1,8,'2020-04-16','2020-05-23 16:13:35','2020-05-23 16:15:34',1),
(143,8,9,0,3,6,'2020-04-16','2020-05-23 16:13:36','2020-05-23 16:15:40',1),
(144,9,7,0,2,5,'2020-04-16','2020-05-23 16:13:36','2020-05-23 16:15:49',1),
(145,1,12,0,3,9,'2020-04-17','2020-05-23 16:15:50','2020-05-23 16:17:22',1),
(146,2,16,0,1,15,'2020-04-17','2020-05-23 16:15:50','2020-05-23 16:17:30',1),
(147,3,11,0,3,8,'2020-04-17','2020-05-23 16:15:51','2020-05-23 16:17:38',1),
(148,4,31,0,12,19,'2020-04-17','2020-05-23 16:15:51','2020-05-23 16:17:46',1),
(149,5,12,0,2,10,'2020-04-17','2020-05-23 16:15:51','2020-05-23 16:18:12',1),
(150,6,7,0,3,4,'2020-04-17','2020-05-23 16:15:52','2020-05-23 16:18:25',1),
(151,7,9,0,2,7,'2020-04-17','2020-05-23 16:15:52','2020-05-23 16:18:39',1),
(152,8,9,0,3,6,'2020-04-17','2020-05-23 16:15:52','2020-05-23 16:18:48',1),
(153,9,8,0,3,5,'2020-04-17','2020-05-23 16:15:53','2020-05-23 16:18:56',1),
(154,1,12,0,3,9,'2020-04-18','2020-05-23 16:19:02','2020-05-23 16:19:51',1),
(155,2,18,0,1,17,'2020-04-18','2020-05-23 16:19:02','2020-05-23 16:19:58',1),
(156,3,12,0,3,9,'2020-04-18','2020-05-23 16:19:03','2020-05-23 16:20:12',1),
(157,4,31,1,12,18,'2020-04-18','2020-05-23 16:19:03','2020-05-23 16:20:22',1),
(158,5,12,0,2,10,'2020-04-18','2020-05-23 16:19:03','2020-05-23 16:20:31',1),
(159,6,9,0,3,6,'2020-04-18','2020-05-23 16:19:04','2020-05-23 16:20:48',1),
(160,7,10,0,2,8,'2020-04-18','2020-05-23 16:19:04','2020-05-23 16:20:55',1),
(161,8,10,0,3,7,'2020-04-18','2020-05-23 16:19:04','2020-05-23 16:21:01',1),
(162,9,8,0,3,5,'2020-04-18','2020-05-23 16:19:05','2020-05-23 16:21:10',1),
(163,1,12,0,3,9,'2020-04-19','2020-05-23 16:21:30','2020-05-23 16:23:19',1),
(164,2,18,0,1,17,'2020-04-19','2020-05-23 16:21:31','2020-05-23 16:23:31',1),
(165,3,12,0,3,9,'2020-04-19','2020-05-23 16:21:31','2020-05-23 16:23:42',1),
(166,4,32,1,12,19,'2020-04-19','2020-05-23 16:21:31','2020-05-23 16:24:05',1),
(167,5,14,0,2,12,'2020-04-19','2020-05-23 16:21:31','2020-05-23 16:24:22',1),
(168,6,9,0,3,6,'2020-04-19','2020-05-23 16:21:32','2020-05-23 16:24:37',1),
(169,7,10,0,4,6,'2020-04-19','2020-05-23 16:21:32','2020-05-23 16:24:46',1),
(170,8,11,0,3,8,'2020-04-19','2020-05-23 16:21:32','2020-05-23 16:24:52',1),
(171,9,8,0,3,5,'2020-04-19','2020-05-23 16:21:33','2020-05-23 16:25:02',1),
(172,1,12,0,5,7,'2020-04-20','2020-05-23 16:25:05','2020-05-23 16:27:27',1),
(173,2,21,0,2,19,'2020-04-20','2020-05-23 16:25:05','2020-05-23 16:27:35',1),
(174,3,13,0,3,10,'2020-04-20','2020-05-23 16:25:05','2020-05-23 16:27:51',1),
(175,4,33,1,12,20,'2020-04-20','2020-05-23 16:25:06','2020-05-23 16:28:04',1),
(176,5,14,0,2,12,'2020-04-20','2020-05-23 16:25:06','2020-05-23 16:28:13',1),
(177,6,9,0,3,6,'2020-04-20','2020-05-23 16:25:06','2020-05-23 16:28:31',1),
(178,7,10,0,4,6,'2020-04-20','2020-05-23 16:25:07','2020-05-23 16:28:40',1),
(179,8,11,0,3,8,'2020-04-20','2020-05-23 16:25:07','2020-05-23 16:28:48',1),
(180,9,8,0,3,5,'2020-04-20','2020-05-23 16:25:08','2020-05-23 16:29:02',1),
(181,1,12,0,5,7,'2020-04-21','2020-05-23 16:30:23','2020-05-23 16:31:42',1),
(182,2,21,0,2,19,'2020-04-21','2020-05-23 16:30:23','2020-05-23 16:31:52',1),
(183,3,16,0,3,13,'2020-04-21','2020-05-23 16:30:24','2020-05-23 16:32:01',1),
(184,4,35,1,11,23,'2020-04-21','2020-05-23 16:30:24','2020-05-23 16:32:22',1),
(185,5,15,0,2,13,'2020-04-21','2020-05-23 16:30:24','2020-05-23 16:32:51',1),
(186,6,10,0,3,7,'2020-04-21','2020-05-23 16:30:25','2020-05-23 16:32:59',1),
(187,7,11,0,4,7,'2020-04-21','2020-05-23 16:30:25','2020-05-23 16:33:08',1),
(188,8,11,0,3,8,'2020-04-21','2020-05-23 16:30:25','2020-05-23 16:33:14',1),
(189,9,8,0,3,5,'2020-04-21','2020-05-23 16:30:26','2020-05-23 16:33:30',1),
(190,1,12,0,5,7,'2020-04-22','2020-05-23 16:33:31','2020-05-23 16:34:34',1),
(191,2,22,0,3,19,'2020-04-22','2020-05-23 16:33:32','2020-05-23 16:34:41',1),
(192,3,16,0,6,10,'2020-04-22','2020-05-23 16:33:32','2020-05-23 16:34:54',1),
(193,4,35,2,11,22,'2020-04-22','2020-05-23 16:33:32','2020-05-23 16:35:05',1),
(194,5,16,0,2,14,'2020-04-22','2020-05-23 16:33:32','2020-05-23 16:35:15',1),
(195,6,10,0,3,7,'2020-04-22','2020-05-23 16:33:33','2020-05-23 16:35:21',1),
(196,7,11,0,4,7,'2020-04-22','2020-05-23 16:33:33','2020-05-23 16:35:32',1),
(197,8,11,0,3,8,'2020-04-22','2020-05-23 16:33:33','2020-05-23 16:35:41',1),
(198,9,8,0,4,4,'2020-04-22','2020-05-23 16:33:34','2020-05-23 16:35:49',1),
(199,1,12,0,5,7,'2020-04-23','2020-05-23 16:35:51','2020-05-23 16:38:31',1),
(200,2,25,0,3,22,'2020-04-23','2020-05-23 16:35:51','2020-05-23 16:38:47',1),
(201,3,19,0,7,12,'2020-04-23','2020-05-23 16:35:51','2020-05-23 16:38:54',1),
(202,4,39,2,15,12,'2020-04-23','2020-05-23 16:35:51','2020-05-23 16:39:23',1),
(203,5,17,0,2,15,'2020-04-23','2020-05-23 16:35:52','2020-05-23 16:39:35',1),
(204,6,11,0,3,8,'2020-04-23','2020-05-23 16:35:52','2020-05-23 16:39:44',1),
(205,7,14,0,4,10,'2020-04-23','2020-05-23 16:35:52','2020-05-23 16:39:57',1),
(206,8,11,0,5,6,'2020-04-23','2020-05-23 16:35:53','2020-05-23 16:40:09',1),
(207,9,8,0,5,3,'2020-04-23','2020-05-23 16:35:54','2020-05-23 16:40:14',1),
(208,1,12,0,6,6,'2020-04-24','2020-05-23 16:40:17','2020-05-23 16:41:28',1),
(209,2,26,0,3,23,'2020-04-24','2020-05-23 16:40:17','2020-05-23 16:41:57',1),
(210,3,20,0,7,13,'2020-04-24','2020-05-23 16:40:17','2020-05-23 16:42:21',1),
(211,4,44,2,16,26,'2020-04-24','2020-05-23 16:40:18','2020-05-23 16:42:35',1),
(212,5,18,0,2,16,'2020-04-24','2020-05-23 16:40:18','2020-05-23 16:42:42',1),
(213,6,11,0,3,8,'2020-04-24','2020-05-23 16:40:18','2020-05-23 16:42:50',1),
(214,7,14,0,4,10,'2020-04-24','2020-05-23 16:40:18','2020-05-23 16:42:57',1),
(215,8,11,0,5,6,'2020-04-24','2020-05-23 16:40:19','2020-05-23 16:43:05',1),
(216,9,9,0,5,4,'2020-04-24','2020-05-23 16:40:19','2020-05-23 16:43:12',1),
(217,1,12,0,6,6,'2020-04-25','2020-05-23 16:43:18','2020-05-23 16:45:43',1),
(218,2,26,0,7,19,'2020-04-25','2020-05-23 16:43:18','2020-05-23 16:45:52',1),
(219,3,21,0,9,12,'2020-04-25','2020-05-23 16:43:18','2020-05-23 16:46:13',1),
(220,4,46,2,16,28,'2020-04-25','2020-05-23 16:43:19','2020-05-23 16:46:26',1),
(221,5,19,0,4,15,'2020-04-25','2020-05-23 16:43:19','2020-05-23 16:46:33',1),
(222,6,11,0,5,6,'2020-04-25','2020-05-23 16:43:19','2020-05-23 16:46:40',1),
(223,7,15,0,6,9,'2020-04-25','2020-05-23 16:43:20','2020-05-23 16:46:51',1),
(224,8,12,0,6,6,'2020-04-25','2020-05-23 16:43:20','2020-05-23 16:47:00',1),
(225,9,9,0,5,4,'2020-04-25','2020-05-23 16:43:21','2020-05-23 16:47:09',1),
(226,1,12,0,6,6,'2020-04-26','2020-05-23 16:47:13','2020-05-23 16:51:12',1),
(227,2,27,0,8,19,'2020-04-26','2020-05-23 16:47:14','2020-05-23 16:52:32',1),
(228,3,21,0,9,12,'2020-04-26','2020-05-23 16:47:14','2020-05-23 16:52:40',1),
(229,4,46,2,17,27,'2020-04-26','2020-05-23 16:47:14','2020-05-23 16:52:58',1),
(230,5,20,0,5,15,'2020-04-26','2020-05-23 16:47:15','2020-05-23 16:53:05',1),
(231,6,11,0,5,6,'2020-04-26','2020-05-23 16:47:15','2020-05-23 16:53:12',1),
(232,7,15,0,7,8,'2020-04-26','2020-05-23 16:47:15','2020-05-23 16:53:18',1),
(233,8,13,0,6,7,'2020-04-26','2020-05-23 16:47:15','2020-05-23 16:53:31',1),
(234,9,9,0,6,3,'2020-04-26','2020-05-23 16:47:16','2020-05-23 16:53:35',1),
(235,1,13,0,6,7,'2020-04-27','2020-05-23 16:53:39','2020-05-23 16:54:52',1),
(236,2,27,0,9,18,'2020-04-27','2020-05-23 16:53:40','2020-05-23 16:55:00',1),
(237,3,13,0,6,7,'2020-04-27','2020-05-23 16:53:40','2020-05-23 16:55:11',1),
(238,4,49,2,18,29,'2020-04-27','2020-05-23 16:53:40','2020-05-23 16:55:37',1),
(239,5,22,0,7,15,'2020-04-27','2020-05-23 16:53:40','2020-05-23 16:55:44',1),
(240,6,11,0,5,6,'2020-04-27','2020-05-23 16:53:41','2020-05-23 16:55:50',1),
(241,7,15,0,8,7,'2020-04-27','2020-05-23 16:53:41','2020-05-23 16:56:10',1),
(242,8,13,0,6,7,'2020-04-27','2020-05-23 16:53:41','2020-05-23 16:56:16',1),
(243,9,9,0,6,3,'2020-04-27','2020-05-23 16:53:42','2020-05-23 16:56:24',1),
(244,1,15,0,6,9,'2020-04-28','2020-05-23 16:56:26','2020-05-23 17:00:05',1),
(245,2,38,0,9,29,'2020-04-28','2020-05-23 16:56:26','2020-05-23 17:01:35',1),
(246,3,23,0,12,11,'2020-04-28','2020-05-23 16:56:26','2020-05-23 17:01:48',1),
(247,4,50,2,21,27,'2020-04-28','2020-05-23 16:56:26','2020-05-23 17:02:29',1),
(248,5,21,0,7,14,'2020-04-28','2020-05-23 16:56:27','2020-05-23 17:02:36',1),
(249,6,11,0,5,6,'2020-04-28','2020-05-23 16:56:27','2020-05-23 17:03:47',1),
(250,7,20,0,10,10,'2020-04-28','2020-05-23 16:56:27','2020-05-23 17:03:54',1),
(251,8,15,0,6,9,'2020-04-28','2020-05-23 16:56:28','2020-05-23 17:04:17',1),
(252,9,9,0,6,3,'2020-04-28','2020-05-23 16:56:28','2020-05-23 17:04:30',1),
(253,1,15,0,9,6,'2020-04-29','2020-05-23 17:04:35','2020-05-23 17:06:41',1),
(254,2,38,0,9,29,'2020-04-29','2020-05-23 17:04:35','2020-05-23 17:06:56',1),
(255,3,23,0,12,11,'2020-04-29','2020-05-23 17:04:35','2020-05-23 17:07:16',1),
(256,4,50,2,21,27,'2020-04-29','2020-05-23 17:04:35','2020-05-23 17:07:45',1),
(257,5,21,0,9,12,'2020-04-29','2020-05-23 17:04:36','2020-05-23 17:09:35',1),
(258,6,11,0,5,6,'2020-04-29','2020-05-23 17:04:36','2020-05-23 17:09:42',1),
(259,7,20,0,10,10,'2020-04-29','2020-05-23 17:04:36','2020-05-23 17:09:54',1),
(260,8,15,0,8,7,'2020-04-29','2020-05-23 17:04:36','2020-05-23 17:10:02',1),
(261,9,9,0,6,3,'2020-04-29','2020-05-23 17:04:37','2020-05-23 17:10:10',1),
(262,1,15,0,11,4,'2020-04-30','2020-05-23 17:10:13','2020-05-23 17:13:20',1),
(263,2,39,0,13,26,'2020-04-30','2020-05-23 17:10:14','2020-05-23 17:13:48',1),
(264,3,23,0,14,9,'2020-04-30','2020-05-23 17:10:14','2020-05-23 17:14:01',1),
(265,4,52,2,21,29,'2020-04-30','2020-05-23 17:10:14','2020-05-23 17:14:18',1),
(266,5,23,0,13,10,'2020-04-30','2020-05-23 17:10:14','2020-05-23 17:14:32',1),
(267,6,11,0,6,5,'2020-04-30','2020-05-23 17:10:15','2020-05-23 17:14:42',1),
(268,7,21,0,12,9,'2020-04-30','2020-05-23 17:10:15','2020-05-23 17:14:57',1),
(269,8,16,0,9,7,'2020-04-30','2020-05-23 17:10:15','2020-05-23 17:15:14',1),
(270,9,9,0,7,2,'2020-04-30','2020-05-23 17:10:16','2020-05-23 17:15:52',1),
(NULL,1,16,5,11,0,'2020-05-01','2020-05-23 08:03:03','2020-05-23 08:03:03',0),
(NULL,2,47,33,14,0,'2020-05-01','2020-05-23 08:03:58','2020-05-23 08:03:58',0),
(NULL,3,26,12,14,0,'2020-05-01','2020-05-23 08:04:29','2020-05-23 08:04:29',0),
(NULL,4,53,27,24,2,'2020-05-01','2020-05-23 08:05:21','2020-05-23 08:05:21',0),
(NULL,5,23,10,13,0,'2020-05-01','2020-05-23 08:05:41','2020-05-23 08:05:41',0),
(NULL,6,11,3,8,0,'2020-05-01','2020-05-23 08:06:40','2020-05-23 08:06:40',0),
